// '34', 128x64px
0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0xfe, 0x13, 0xfb, 0xc0, 0x7f, 0xc0, 0x00, 0x00, 0x00, 0x40, 0x71, 0xfc, 0x00, 0x00, 
0x00, 0x00, 0x1f, 0xe1, 0x9f, 0x07, 0xff, 0xff, 0xe0, 0x00, 0x00, 0x20, 0x0c, 0x3f, 0xe0, 0x00, 
0x00, 0x00, 0x1f, 0xe1, 0x9f, 0x07, 0xff, 0xff, 0xe0, 0x00, 0x00, 0x20, 0x0c, 0x3f, 0xe0, 0x00, 
0x00, 0x00, 0x00, 0x3c, 0xfc, 0x3f, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xff, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x07, 0xfe, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0x1f, 0xe0, 
0x00, 0x00, 0x00, 0x00, 0x1f, 0xfe, 0x01, 0xe3, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xfe, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xf8, 0x3f, 0xe0, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x1e, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x83, 0xf0, 0x00, 0x04, 0x01, 0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xf0, 0x00, 0x00, 0x03, 0xc3, 0x80, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x80, 0x00, 0x00, 0x3f, 0x80, 0x00, 0x01, 0xd8, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x40, 0x40, 0x00, 0x01, 0xf0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xc0, 0x00, 0x3e, 0x30, 0x00, 0x00, 0x38, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x07, 0x88, 0x00, 0x00, 0x1c, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0xf8, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0xf8, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7c, 0x7e, 0x08, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x87, 0xf8, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x19, 0xf8, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
